label,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40
rock,-116.63067,109.278175,-23.151485,40.68846,-11.896857,23.155596,-15.398657,15.127643,-13.522637,12.695952,-10.886425,8.50553,-11.57876,2.1894636,-6.196372,2.0095913,-7.949274,2.0847383,-2.386689,-1.5323056,-2.616584,-0.42104733,-3.0296807,-0.82212615,0.104846545,-2.724875,-1.1765339,-6.56377,0.8122536,-5.9807673,-0.650441,1.8237118,-1.9086916,-2.8536074,-2.2244408,-0.07418699,-3.6154535,-1.3509763,0.26171562,-2.9079418
rock,-178.59238,153.98979,-4.9495006,21.926918,-2.0618474,23.677855,-1.2919359,11.558475,-6.04038,4.955241,-2.951674,5.40618,-4.1217036,2.9820893,-5.323764,-8.825106,-11.073638,-3.212779,3.8551219,3.5541477,0.28897724,-7.7062807,-10.783171,-6.1352916,-2.0398908,-5.515983,-1.637219,-4.345225,-2.5569808,-3.3761775,-4.246423,-3.9630992,0.45360205,-0.9052123,-3.4173377,-5.1278663,-2.6146603,-1.1950334,1.161035,-1.4262179
rock,-111.17635,134.16852,-24.667322,41.557487,-3.073013,28.49442,-10.584973,14.932527,-14.398836,8.850726,-4.5540066,9.948249,-4.6702337,3.6337464,-5.548107,3.369797,-4.9497495,-1.4712833,0.09478977,-5.328055,-3.8521032,-5.0694265,-2.5454106,-1.0238432,-1.2112037,-3.3951876,-2.359974,-5.9540424,1.4342567,-5.217917,-2.5419645,-2.8963308,-3.9689548,-2.778911,-0.105974555,-2.1380508,-1.1085806,-1.5664834,-0.47274715,-0.04090187
rock,-120.49428,117.59749,-27.599688,42.825844,-6.756322,21.662518,-12.098573,17.943407,-10.448061,12.274321,-6.567336,13.528419,-2.413079,6.703759,-3.1467266,5.470716,-2.2395399,1.0572805,-1.651923,-0.042325377,-2.0969398,0.0645002,0.3267681,2.2492826,2.1369817,-0.49895835,0.41484737,-0.24623528,1.7727646,-2.4005535,1.1907775,0.35156837,1.2921557,-1.1851254,-0.87019384,-1.0621443,-1.36539,-0.33230993,-1.1342524,-1.1707765
rock,-156.60326,130.69366,-1.4667767,36.238716,0.37273517,31.98139,-0.62276375,20.141378,-11.335083,13.838639,-3.776273,11.534398,-3.2221892,5.0622387,-1.7910414,3.5396824,-2.4512622,-0.7277508,-1.4179354,0.63153225,-4.1159053,-3.4732406,-1.5140191,-0.12134937,2.4399529,-3.0509202,-1.5447029,-3.3806658,-0.5223757,-4.1907477,-1.4145501,-2.9765115,-1.2650038,-0.62874305,0.38642746,-2.3211687,-2.3143942,-1.4537257,1.1058863,-0.30921063
rock,-127.97257,134.44722,1.025668,54.43773,-0.46697676,35.82834,-10.860185,16.379753,-10.032896,6.6001406,-6.6998053,11.046619,-8.382891,2.1126204,-6.3423553,0.9954606,-5.329534,-0.84124935,-4.668554,-4.7869077,-3.6466458,-6.1684737,-5.650953,-3.8508716,-3.21548,-6.0842113,-2.902017,-4.6059484,-1.5451512,-4.7781644,-2.667482,-2.4216678,-0.9912992,-1.7151359,1.3907281,-0.7159858,0.43338543,-3.2661967,-2.4351523,-3.622038
rock,-62.381718,153.7731,-55.11629,28.017727,-6.8514705,17.47647,-22.606953,18.144703,-12.586429,4.494896,-8.387155,7.2041183,-2.5257893,4.835434,-6.2755365,-0.7264993,-2.2768297,-5.245155,-5.220955,-6.282929,-2.3113372,-7.9738884,-5.282476,-2.0913925,-4.109405,-2.7057595,-2.035281,-2.1140924,-2.1996982,-5.192215,-3.979347,-4.0409346,-0.89296097,-2.9752114,-3.7453716,-2.951427,-1.400059,-2.092726,-1.2986315,-3.4663007
rock,-98.379135,136.61774,-46.718246,46.476067,-17.166424,10.52016,-14.581245,16.550787,-12.337286,3.6909735,-12.654891,2.9554558,-12.512315,0.097405635,-0.78016055,-5.695947,-8.634934,-1.901795,-2.1870084,-3.391345,-3.0366132,-4.2498026,-2.678888,-0.62346435,-1.9498043,-2.4211936,-0.99978167,-6.3218966,-1.9970286,-6.3567266,-2.6393409,-2.8892527,1.6982231,-4.376801,-1.8540606,-1.6762393,-5.045311,-2.8358533,-1.641845,-3.3170516
rock,-140.44441,149.30034,-10.059853,38.74818,1.5280161,20.12901,-11.331474,16.29449,-13.257334,10.190118,-9.253554,4.7002983,-8.369613,2.2758238,-6.5116615,-1.624957,-6.491124,-4.7229056,-2.5751228,-1.7881634,-2.190856,-3.3052144,-4.7999277,-1.9567138,-0.03583678,-4.1509857,0.19124244,-2.97686,0.49062377,-6.575641,-2.4226902,-2.663243,-4.170205,-2.0420508,-3.515247,-5.4427967,-1.1100328,0.8791036,3.4408295,6.2028913
rock,-14.937181,138.4251,-41.898533,22.075092,-18.672731,31.993649,-20.37348,15.692359,-17.35271,14.868898,-8.8981085,12.249725,-5.82301,9.966224,-3.166884,1.9740739,-6.924239,3.1174815,-2.9878943,-6.6786566,-5.641034,-5.2414007,-5.6194654,-4.5181365,-1.8865331,-2.8600976,-2.0370054,-1.3702124,-3.406981,-6.6955695,-3.049141,-1.7192211,0.67078733,0.42748815,1.6857226,-0.34908414,-0.14746472,-1.1145897,0.105744496,-4.9236064
